vti_encoding:SR|utf8-nl
vti_syncwith_localhost\\c\:\\sab/c\:/sab:TR|14 Jan 2001 19:00:42 -0000
vti_timelastmodified:TR|15 Mar 2001 02:13:33 -0000
vti_author:SR|SAB-42AF1429FAF\\Steve Wells
vti_modifiedby:SR|SAB-42AF1429FAF\\Steve Wells
vti_nexttolasttimemodified:TR|15 Mar 2001 02:13:33 -0000
vti_timecreated:TR|28 Dec 2006 15:33:56 -0000
vti_extenderversion:SR|6.0.2.5516
vti_syncwith_skepticsannotatedbible.com\:80:TR|15 Mar 2001 02:13:33 -0000
vti_cacheddtm:TX|28 Dec 2006 15:33:56 -0000
vti_filesize:IR|71
vti_backlinkinfo:VX|
vti_syncwith_skepticsannotatedbible.com\:21/skepticsannotatedbible.com/wwwroot:TW|28 Dec 2006 15:33:56 -0000
vti_syncofs_skepticsannotatedbible.com\:21/skepticsannotatedbible.com/wwwroot:TW|25 Jan 2011 21:01:00 -0000
